D:\DS_BRANCH\contentsrc\sound\sfx\ambience\nightmare_statechange.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound\sfx\beefalo\Beefalo_walk_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound\sfx\beefalo\Beefalo_walk_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound\sfx\beefalo\Beefalo_walk_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound\sfx\movement\foley\foley_backpack_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound\sfx\movement\foley\foley_backpack_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound\sfx\movement\foley\foley_backpack_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound\sfx\movement\foley\foley_backpack_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound\sfx\movement\foley\foley_backpack_5.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound\sfx\movement\foley\foley_backpack_6.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound\sfx\movement\foley\foley_backpack_7.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound\sfx\movement\foley\foley_backpack_8.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound\sfx\movement\foley\foley_backpack_9.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound\sfx\movement\foley_hidebush_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound\sfx\movement\foley_hidebush_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound\sfx\movement\foley_hidebush_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound\sfx\objects\add_nightmarefuel.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\ambience\leaf_rustle_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\ambience\leaf_rustle_10.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\ambience\leaf_rustle_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\ambience\leaf_rustle_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\ambience\leaf_rustle_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\ambience\leaf_rustle_5.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\ambience\leaf_rustle_6.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\ambience\leaf_rustle_7.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\ambience\leaf_rustle_8.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\ambience\leaf_rustle_9.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\creatures\attack_swipe_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\creatures\attack_swipe_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\creatures\attack_swipe_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\creatures\attack_swipe_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\creatures\lightninggoat_jacobshorn_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\creatures\lightninggoat_jacobshorn_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\creatures\lightninggoat_jacobshorn_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\creatures\lightninggoat_jacobshorn_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\creatures\lightninggoat_jacobshorn_5.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\creatures\lightninggoat_shockedelec_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\creatures\lightninggoat_shockedelec_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_dlc\sfx\creatures\lightninggoat_shockedelec_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\creatures\DSS_monkey_island_clap_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\creatures\DSS_monkey_island_clap_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\creatures\DSS_monkey_island_clap_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\creatures\DSS_monkey_island_clap_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\creatures\DSS_monkey_island_clap_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\creatures\DSS_monkey_island_clap_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\creatures\DSS_monkey_island_clap_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\creatures\DSS_monkey_island_clap_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\creatures\DSS_monkey_island_clap_09.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\creatures\DSS_monkey_island_clap_10.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\creatures\DSS_monkey_island_clap_11.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\creatures\DSS_monkey_island_clap_12.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\creatures\DSS_monkey_island_clap_13.wav, quality=0, fsound_loop_off
